P1;P2;P3;P4;P5;P6;P7;S1
1961;6;7;118;7;0;1592;F
1997;6;7;517;8;35;68;F
1949;6;7;190;8;85;651;F
1972;6;7;241;8;0;0;H
2019;6;6;638;8;35;1;H
0;6;7;132;8;91;7;F
1974;6;7;149;8;0;916;H
2000;6;7;101;8;0;4;H
1998;6;7;154;8;84;3;H
1996;6;7;182;8;0;0;H
0;6;6;111;1;101;4;H
1998;5;6;152;8;0;1;H
0;3;1;0;1;0;1;H
0;6;7;150;1;1;0;H
0;5;7;210;1;35;0;H
0;6;7;309;8;17;3;H
1993;6;6;219;8;0;0;H
1998;6;7;10;8;0;121;H
0;6;6;73;1;0;0;H
1980;6;5;436;8;72;2;F
1988;6;7;192;8;0;1;H
0;6;7;158;1;0;0;H
0;4;5;441;8;35;0;H
1998;6;7;194;8;53;1;H
0;1;3;0;1;0;1;H
1998;6;6;158;8;63;3;H
1998;6;7;197;8;38;1;H
0;2;7;118;1;64;2;H
0;4;6;235;8;0;12;H
1966;4;4;146;8;0;4;H
1971;6;5;112;8;0;4;H
0;6;6;169;8;36;1;H
0;6;6;242;1;68;0;H
0;6;7;454;1;0;1;H
1995;6;7;189;8;0;1;H
1975;5;7;346;8;47;8;F
1997;6;7;248;8;0;8;H
0;3;5;204;8;0;4;H
0;6;6;122;1;1;3;F
2018;1;0;292;8;0;1;H
1987;1;3;136;8;97;9;H
0;4;6;296;8;0;54;H
2001;6;7;160;8;77;6;H
1998;0;0;145;8;0;0;H
1965;5;5;116;8;58;3;F
2018;4;5;137;8;0;4;H
0;6;7;181;1;57;10;F
1998;6;5;312;8;0;8;H
0;6;7;106;8;44;2;H
1999;4;3;114;8;0;1;H
1988;3;4;78;8;0;11;H
1994;6;7;229;8;0;2;F
2003;5;7;118;8;31;2;H
0;6;7;118;1;0;1;H
1989;6;7;278;8;54;1;H
1990;1;5;271;8;111;27;H
1997;6;7;143;8;0;9;F
1992;6;5;265;7;0;1398;H
2000;5;6;152;8;49;141;H
1991;3;4;132;8;0;0;H
0;6;6;228;8;44;11;H
1966;2;6;101;8;36;1;F
1942;6;5;309;8;0;2;F
0;4;5;156;8;70;2;H
2000;3;6;231;8;143;4;H
1997;6;7;239;8;0;3;H
0;6;7;185;8;0;0;F
0;2;6;151;1;44;3;H
1974;1;7;132;8;80;2;F
0;6;7;126;8;0;1;H
1991;3;2;190;8;0;1;H
0;3;4;0;8;0;0;H
0;5;5;124;1;0;1;H
0;6;7;158;8;36;7;F
2018;6;7;341;8;0;2;H
2018;6;4;191;8;0;0;H
1956;5;7;217;8;39;1;F
1985;6;7;263;8;0;7;H
1997;2;4;197;8;0;1;H
1976;6;7;529;8;82;5;H
0;4;5;165;1;660;3;F
1961;4;6;103;8;0;3;H
1998;6;7;0;8;0;6;H
0;6;7;158;1;43;1;H
1993;6;7;206;8;78;6;F
2000;6;7;234;8;48;3;H
2005;3;4;136;8;0;1713;H
0;6;7;92;1;0;0;H
2018;5;6;148;8;62;1;F
0;6;4;259;8;44;4;H
2007;5;6;90;8;663;353;H
1997;5;4;132;8;0;13;H
0;3;3;205;8;0;2;H
0;5;6;148;1;100;3;F
2004;6;6;149;8;203;5;H
1970;6;7;266;8;0;2;H
0;5;7;97;1;0;7;H
0;6;5;0;1;0;6;H
1997;4;7;137;8;30;0;H
1997;1;7;168;8;51;1;F
1996;6;6;396;8;0;1;F
0;6;7;173;1;0;0;H
1992;3;1;249;8;80;18;H
0;0;0;0;1;0;6;H
2018;6;3;171;8;0;4;H
1999;6;7;219;8;0;2;H
0;2;5;219;8;35;1;H
0;4;3;135;1;0;1;H
1946;5;7;153;8;151;10;F
0;6;7;134;1;0;18;H
0;4;5;165;1;49;0;H
0;6;7;206;1;8;50;H
0;6;7;254;1;52;3;F
0;5;7;144;1;0;0;H
1982;6;7;216;8;0;1;H
1977;5;7;84;8;0;6;H
0;3;3;160;8;28;210;H
0;3;2;169;1;0;2;H
0;3;6;162;8;35;2;H
0;2;3;277;1;0;1;H
1995;5;4;243;8;70;1;H
1988;6;7;367;8;42;0;H
1953;6;7;359;8;35;15;H
1991;6;7;187;8;35;3;H
0;6;7;153;1;38;2;H
0;0;2;131;8;0;1;H
1990;6;7;409;8;74;7;H
1996;2;5;117;8;0;0;H
0;6;7;76;8;82;78;H
1996;2;6;136;8;0;1;H
2000;5;6;376;8;0;4;H
1962;4;4;135;8;5;0;F
1962;0;0;298;8;129;21;H
1981;5;6;146;8;0;1;F
0;6;7;485;1;0;0;H
1972;2;2;165;8;39;2;H
0;6;7;160;8;14;1;H
0;2;2;262;1;45;0;H
1956;6;7;21;8;0;65;H
1982;6;7;321;8;89;10;H
1995;5;4;160;8;0;51;H
0;6;7;166;8;0;7;H
0;6;7;184;1;0;1;H
1974;1;4;101;8;0;1;H
2000;6;1;135;8;78;1;H
1992;6;5;399;8;0;1;F
0;6;7;154;1;0;1;H
0;6;6;126;1;0;10;H
2018;4;4;123;8;35;3;H
0;5;3;45;1;0;3;H
0;3;7;636;8;0;48;H
0;6;7;220;8;91;11;H
2003;4;3;235;8;0;1;H
0;6;5;178;8;0;2;F
1970;4;6;266;8;0;9;H
2004;0;0;31;8;3;1;H
1990;0;0;128;8;0;0;F
1994;6;7;160;8;35;1;F
1993;0;4;153;8;45;3;H
2000;1;3;210;8;0;49;H
1997;2;7;303;8;0;562;H
0;2;4;111;8;0;3;H
1995;6;7;143;8;36;1;H
1939;5;4;109;8;0;1;H
1985;6;7;126;8;0;1;H
1953;6;7;321;8;90;3;F
0;6;7;247;8;0;0;F
1993;6;7;145;8;0;2;H
1997;6;7;250;8;0;0;F
2001;5;5;368;8;0;0;H
1979;5;7;234;8;0;31;F
1998;6;7;182;8;0;3;H
0;6;7;152;8;0;0;H
2002;3;6;8;8;115;8;H
1990;6;6;235;8;25;6;F
0;6;7;221;8;0;34;F
1998;1;6;85;8;0;0;H
1994;4;3;182;8;44;1;H
2018;2;3;87;8;46;1;H
0;6;7;92;8;70;5;H
1995;6;7;103;8;0;2;H
0;3;5;134;1;21;2;H
2002;6;7;407;8;35;1;H
1999;6;7;186;8;0;1;F
0;6;7;96;1;0;1;H
2000;5;7;303;8;34;0;H
0;6;7;133;8;44;26;H
2000;6;7;143;8;0;2;H
1997;6;6;192;8;0;0;H
1962;5;7;270;8;0;3;F
2000;6;7;136;8;0;0;H
2003;5;7;232;8;70;2;H
1952;5;6;234;8;35;5;F
1998;5;7;165;8;2;0;H
1998;6;7;123;8;35;0;H
1985;5;5;193;8;0;0;H
1996;5;7;374;8;0;1;H
1995;5;6;372;8;0;0;H
0;6;7;177;1;35;7;H
0;6;7;179;8;35;2;F
0;6;7;374;1;71;4;H
2001;6;7;187;8;71;4;F
2001;6;7;197;8;41;1;H
2002;3;3;173;8;5;0;H
2002;6;7;205;8;70;9;F
2001;6;7;179;8;47;95;H
0;2;7;149;8;34;1;H
2018;1;1;260;8;32;11;H
1993;0;0;0;8;0;42;H
2002;6;7;170;8;0;0;H
1994;4;7;198;8;0;0;H
2002;6;4;190;8;0;1;H
2018;6;7;201;8;36;1;H
1975;6;7;254;8;0;0;F
1980;6;7;147;8;35;0;H
1973;5;6;193;8;35;19;F
1993;4;6;178;8;36;0;H
0;3;4;176;1;0;0;H
2018;5;6;300;8;0;2;H
1985;5;7;269;8;0;37;H
0;3;2;144;8;39;163;F
0;0;3;94;8;0;0;F
0;6;7;120;8;0;0;F
1989;6;7;102;8;107;97;H
1992;4;7;140;8;84;14;H
0;5;5;183;8;78;4;H
0;6;7;276;1;0;11;H
1996;6;7;82;8;35;1;H
2000;5;6;130;8;0;9;H
0;5;5;234;8;92;4;H
0;6;4;172;1;71;6;H
0;6;6;170;1;35;3;H
0;6;7;226;8;70;3;F
2002;5;5;83;8;70;4;H
0;6;4;177;8;40;2;F
1992;5;7;189;8;70;5;F
1986;5;7;147;8;0;1;H
0;6;3;372;8;35;5;H
1999;5;7;137;8;118;265;H
0;6;7;178;8;71;3;H
0;6;5;211;1;35;1;H
0;6;7;271;8;37;0;H
1963;6;6;391;8;0;0;F
1978;6;5;239;8;0;12;H
1994;2;5;230;8;0;1;H
0;6;6;189;1;36;1;F
1988;5;6;201;8;0;1;H
1967;4;6;107;8;0;13;H
2000;6;7;174;8;0;6;H
1990;6;7;214;8;0;2;H
1998;6;6;174;8;70;4;H
1994;6;4;111;8;0;5;H
0;3;1;78;8;44;1;H
1998;6;7;167;8;0;0;H
1990;5;5;136;8;0;1;H
1987;0;0;86;8;0;0;F
1969;6;7;138;8;0;0;H
1994;3;3;127;8;0;1;H
2006;2;3;48;8;0;1;H
0;6;6;188;8;0;22;H
2001;6;7;83;8;0;1;H
2002;6;7;261;8;0;1;H
2018;3;0;74;8;0;1;H
2001;3;4;133;8;0;0;H
0;0;1;578;8;5;1;H
0;4;6;265;1;35;543;H
0;6;7;227;8;107;26;F
0;6;6;192;8;0;0;H
0;3;7;99;1;0;0;F
0;5;6;0;1;0;5;H
2000;6;7;170;8;80;3;H
0;6;4;250;8;0;2;H
1961;6;6;19;8;0;1258;H
1985;6;7;95;8;0;6;H
1989;0;2;69;8;0;2;H
2018;2;1;93;8;35;0;H
0;4;5;110;8;0;1;H
2003;6;7;288;8;0;0;H
0;6;7;345;1;0;2;H
0;6;6;148;8;0;1;H
0;6;7;214;1;35;1;F
0;2;2;107;1;35;4;H
0;6;7;75;1;0;13;H
0;1;0;124;8;0;1;H
2018;3;3;165;8;35;1;H
1985;3;0;57;8;0;8;H
1996;4;6;174;8;264;6;F
1985;4;2;140;8;0;2;H
1998;6;7;166;8;0;1;H
0;0;0;204;1;0;1;H
0;6;7;347;8;0;192;H
0;6;7;443;8;0;0;H
0;5;6;178;8;0;1;F
0;6;7;167;1;0;3;H
0;6;7;107;1;0;0;H
0;6;7;132;1;0;2;H
1995;6;6;204;8;0;7;H
0;6;7;206;8;5;7;H
0;6;7;119;8;0;1;H
0;5;4;282;8;0;7;F
0;6;7;184;1;0;3;H
2002;6;5;134;8;0;1;H
0;3;7;349;1;35;1;H
1996;4;5;239;8;0;0;H
1953;5;4;369;8;0;7;H
1986;6;7;154;8;0;8;H
0;6;7;271;1;0;1;F
0;3;5;105;8;35;12;H
1997;6;7;167;8;35;0;H
0;6;7;183;8;0;0;F
0;5;7;162;1;35;2;H
0;5;7;123;8;0;9;H
2002;6;7;165;8;0;0;H
2001;6;7;266;8;35;1;F
2002;3;6;170;8;0;1;H
2003;6;7;153;8;0;1;H
2002;3;1;143;8;36;2;H
1979;6;7;236;8;0;1;F
0;4;4;152;8;0;1;H
1981;5;5;271;8;0;2;F
1988;6;7;270;8;75;4;H
0;6;5;147;8;44;0;F
2018;6;7;441;8;5;8;F
0;4;4;79;1;35;1;H
0;4;5;200;8;0;1296;H
0;4;5;126;1;71;11;H
0;2;5;0;1;259;80;H
2001;2;6;115;8;0;14;H
2005;6;7;150;8;37;1;H
1999;3;7;262;8;0;3;H
2001;6;7;141;8;35;1;H
1993;6;7;184;8;0;1;H
0;5;0;194;1;0;1;H
0;6;6;285;8;0;0;F
2000;0;4;178;8;45;1;H
1991;6;7;231;8;0;2;H
2005;0;2;86;8;0;1;H
0;5;7;162;1;37;1;H
1982;6;7;92;8;0;4;H
2007;5;7;36;8;0;7;H
0;4;6;119;1;0;1;H
1976;5;7;160;8;0;0;H
2018;6;7;194;8;0;38;H
0;3;3;83;8;0;7;H
1997;5;7;332;8;0;5;H
2001;6;7;277;8;0;356;H
2018;5;6;279;8;0;0;F
2002;3;1;118;8;0;1;H
2063;4;4;119;8;11;17;H
2004;0;4;100;8;0;9;H
2002;6;7;259;8;35;3;H
1960;3;7;293;8;70;4;F
0;6;7;145;1;0;0;H
2000;1;2;82;8;0;0;H
1989;4;6;279;8;35;0;H
1972;5;6;112;8;0;32;H
0;6;6;426;8;0;30;H
1963;1;2;80;8;0;14;H
0;1;3;45;1;0;1;H
0;6;7;168;8;0;2;H
0;5;7;323;8;0;0;F
1993;6;7;349;8;35;0;F
0;5;7;50;8;35;2;H
2018;2;4;147;8;0;1;H
1998;4;5;149;8;97;3;H
1996;4;7;166;8;108;97;H
0;6;7;206;1;84;5;H
0;6;7;210;8;73;5;H
1965;3;7;120;8;0;6;H
2018;4;2;228;8;0;1;H
1991;6;7;377;8;0;0;F
0;1;0;0;2;0;2;H
2018;6;6;166;8;81;11;H
1991;6;6;268;8;0;1;H
1992;6;7;91;8;34;0;F
1993;6;7;161;8;7;2;H
0;6;7;137;8;0;10;H
0;6;7;223;8;0;2;F
0;5;5;219;1;35;2;H
2001;6;7;271;8;0;0;H
0;3;1;0;1;0;0;H
0;3;4;131;1;35;0;H
1992;5;6;171;8;43;2;H
1951;3;2;194;8;0;9;F
1958;6;7;344;7;642;3537;F
1987;6;7;258;8;0;3;F
1991;4;5;187;8;35;3;H
1992;5;7;166;8;0;2;H
0;6;7;120;8;0;1;F
1996;6;7;164;8;37;2;H
2003;1;5;170;8;0;9;F
2002;5;5;376;8;0;7;F
1998;2;4;522;8;80;4;H
1996;4;4;139;8;0;1;H
0;3;5;317;1;0;44;H
1988;6;7;195;8;0;1;H
1996;6;7;206;8;0;1;H
1971;3;7;264;8;0;1;F
0;6;6;251;1;35;0;H
0;6;6;222;1;0;0;F
0;6;7;122;8;0;1;H
0;6;4;83;1;12;0;H
1998;6;7;112;8;0;3;H
1993;1;3;0;8;0;396;H
1985;4;7;305;8;0;1;F
0;6;6;200;8;0;10;F
0;5;7;75;1;0;2;H
0;6;7;163;1;44;1;H
1988;0;1;79;8;0;0;H
1984;6;7;205;8;35;4;F
1996;0;0;0;8;0;0;H
1965;6;7;194;8;0;0;F
2002;6;7;160;8;35;7;H
0;6;7;110;1;79;3;H
0;4;4;171;1;0;3;H
2001;5;5;230;8;35;3;H
1979;5;7;125;8;0;1;H
2000;1;4;136;8;35;0;H
1954;6;3;212;8;0;0;F
2002;5;6;133;8;35;0;H
2006;5;7;220;8;112;15;H
1996;6;7;206;8;0;7;H
1993;6;7;93;8;0;0;H
2018;3;6;163;8;35;9;H
0;6;7;159;8;0;1;F
0;5;7;169;8;132;21;H
0;6;7;121;8;0;23;F
0;5;7;147;1;8;0;H
2006;2;2;116;8;35;1;H
0;6;7;49;1;72;12;H
1993;6;7;119;8;70;7;H
0;6;7;154;8;0;1;F
2001;0;0;0;8;0;152;H
0;6;3;106;1;0;1;H
0;6;7;223;1;0;4;F
0;5;2;222;8;0;9;F
2000;2;6;152;8;0;1;F
2001;6;7;232;8;0;2;H
1999;6;7;245;8;38;3;H
1989;0;0;211;8;35;1;H
2002;5;4;431;8;0;6;H
1997;6;7;153;8;0;2;H
0;4;5;118;8;0;0;H
0;4;5;127;1;0;24;H
1951;6;7;283;8;0;4;H
2018;3;2;173;8;37;2;H
0;6;7;141;1;0;0;H
0;5;7;127;1;42;8;H
2017;6;7;224;8;35;329;H
1954;3;4;143;8;0;4;F
2004;6;7;282;8;0;0;H
2002;4;5;177;8;2;0;H
0;2;3;86;8;0;2;F
2018;6;7;163;8;0;2;H
1949;1;1;431;8;0;6;F
1953;4;2;191;8;0;54;F
1996;6;7;118;8;0;10;H
0;6;7;119;8;42;1;H
2004;4;5;195;8;0;0;H
2018;3;4;250;8;218;5;H
2003;6;7;161;8;38;1;H
1992;5;3;148;8;70;5;F
0;6;6;93;1;82;8;H
0;6;7;90;1;36;1;F
0;6;7;359;8;0;351;H
0;6;7;160;1;35;8;F
2001;5;4;159;8;0;1;H
2018;6;6;117;8;51;1;F
2018;0;0;69;8;36;1;H
0;6;5;59;1;0;0;H
1995;6;6;188;8;0;0;H
0;6;7;174;8;36;1;H
1961;2;2;142;8;0;2;H
0;6;7;196;1;0;0;H
1996;6;7;204;8;35;3;F
1963;5;7;278;8;0;17;H
0;4;7;160;1;70;3;H
2003;5;5;152;8;14;2;H
1993;3;6;90;8;0;1;H
1967;4;3;93;8;0;14;H
0;6;6;157;8;0;2;H
0;6;7;152;1;0;351;F
0;6;5;211;1;0;1;H
1986;6;7;206;8;0;0;H
1987;6;7;255;8;0;1;H
1965;5;6;210;8;0;20;F
0;3;6;161;8;0;2;H
0;3;6;221;1;35;2;H
0;6;7;130;1;58;8;H
0;2;4;109;1;0;1;H
0;6;7;109;8;35;7;F
0;6;6;218;1;2;1;H
0;0;0;0;8;0;0;H
0;5;7;95;8;35;1;H
0;5;7;210;1;82;17;H
2006;2;1;292;8;0;0;H
0;6;7;82;8;0;6;F
1996;2;4;16;8;0;6;H
1964;3;3;255;8;0;4;H
0;6;7;143;1;0;21;H
1976;1;0;263;8;0;0;H
1963;5;6;189;8;0;1;H
0;3;3;169;1;0;0;H
0;3;4;201;1;35;2;H
0;4;6;148;1;0;0;H
1992;6;7;186;8;0;1;H
0;6;6;104;8;0;0;H
1969;3;3;106;8;85;9;H
1996;6;7;262;8;0;2;F
1992;6;6;500;8;44;5;H
1993;6;7;319;8;0;1;H
0;6;3;219;8;0;2;H
0;3;7;177;1;0;1;H
0;6;6;320;1;0;1;F
0;5;4;137;1;0;6;H
2003;6;7;208;8;0;18;H
1986;6;7;613;8;35;5;H
1948;1;5;197;8;35;1;F
1998;6;7;145;8;0;1;H
0;2;3;125;8;36;70;H
1999;6;7;187;8;0;3;H
0;6;7;91;8;106;33;F
1971;6;7;153;8;0;7;F
1998;0;1;158;8;35;2;H
0;0;4;85;1;0;1;H
0;6;7;193;8;0;0;H
0;6;7;258;8;0;10;F
0;2;3;186;1;0;1;F
1993;5;7;179;8;35;6;F
0;2;0;0;1;0;1;H
0;1;4;91;8;0;0;F
0;6;5;125;1;0;0;H
1989;2;6;28;8;6;2;H
2009;6;7;43;8;35;50;H
0;4;5;207;8;69;15;H
0;6;6;0;8;2;0;H
0;6;7;143;1;0;5;H
1956;3;0;78;8;0;1;H
1961;3;5;306;8;0;192;H
1987;5;5;102;8;0;474;H
0;2;6;206;1;0;3;H
1971;2;5;297;8;0;14;H
0;4;7;91;1;0;0;H
1957;4;6;213;8;0;4133;F
0;6;7;103;8;0;155;H
0;6;4;91;1;35;1;H
0;4;5;43;1;0;1;H
1965;0;0;0;8;0;1;F
1989;3;3;123;8;0;1;F
1963;2;4;177;8;0;1;H
0;6;7;177;8;148;70;H
1959;5;7;177;8;0;7;F
0;6;7;87;1;0;2;H
2004;6;6;207;8;0;2;H
0;4;6;154;8;0;6;F
0;6;7;256;1;0;0;H
0;4;0;0;8;0;8;F
0;6;7;188;1;0;11;H
0;3;7;169;1;0;4;H
0;6;3;130;1;35;2;H
1982;6;7;264;8;35;1;H
0;6;7;126;8;0;1;F
0;6;7;228;8;0;9;H
0;5;7;146;1;0;1;H
0;2;2;244;1;0;0;H
1998;6;1;180;8;35;7;H
0;1;2;265;1;0;1;H
2019;6;7;99;8;0;0;H
1991;6;7;190;8;0;6;F
0;1;5;140;1;0;0;H
2019;0;0;0;8;35;0;H
0;6;6;220;8;0;17;H
2000;6;7;159;8;108;10;H
2019;6;7;259;8;0;6;H
1995;6;7;275;8;35;1;H
1995;6;6;204;8;0;0;H
0;6;7;259;8;0;6;H
0;6;4;94;1;0;0;H
2018;3;6;166;8;0;0;H
0;6;7;263;8;0;2;H
0;6;7;265;1;0;3;H
1980;6;7;155;8;35;1;H
1994;3;2;167;8;0;0;H
2019;6;7;159;8;0;4;F
0;6;7;155;8;0;6;H
2002;0;0;0;8;0;85;F
2000;1;0;128;8;0;0;H
0;6;7;155;8;35;3;F
2019;6;7;255;8;39;4;F
1992;5;7;277;8;70;2;H
1960;5;5;114;8;60;640;F
0;1;4;134;8;70;7;H
1967;6;4;303;8;0;2;H
0;2;3;176;1;35;1;H
1984;2;4;119;8;36;801;H
0;5;7;75;8;0;2;H
2003;6;5;123;8;5;47;H
1973;3;1;160;8;145;241;H
0;6;7;119;1;17;1;H
1943;3;6;162;8;289;869;H
0;6;7;238;1;83;367;H
1996;5;3;298;8;35;0;F
0;1;4;248;8;35;1;H
0;4;7;72;8;0;1;H
0;0;0;109;8;0;2;H
1998;5;5;117;8;70;3;H
0;3;4;496;8;0;1;F
1998;5;2;186;8;0;1;H
1970;6;7;65;8;5;1;F
0;6;7;115;1;0;20;H
1993;2;1;103;8;0;1;H
0;5;7;129;8;35;1;H
0;5;6;176;1;0;1;F
0;5;5;168;1;0;0;H
0;6;7;261;8;0;1;H
2003;6;6;231;8;0;0;H
1994;5;6;283;8;0;228;H
1996;2;3;332;8;35;0;H
2007;2;0;183;8;0;0;H
1993;4;4;205;8;0;2;F
2019;6;7;138;8;5;1;H
0;2;3;232;8;70;13;H
0;5;4;154;1;0;1;H
1994;6;7;405;8;35;1;F
0;6;7;194;1;35;0;F
0;6;6;251;8;0;0;H
2019;6;6;151;8;36;1;H
0;6;7;324;1;0;3;H
1995;6;7;216;8;70;1;F
0;1;4;141;1;0;0;H
0;6;7;168;1;0;1;H
2019;5;7;80;8;0;0;H
2005;6;7;102;8;0;0;H
1964;3;6;229;8;0;0;H
1991;6;7;457;8;0;1;H
0;5;5;301;8;0;3;H
2019;1;1;396;8;35;1;H
0;6;7;172;1;35;0;H
0;6;6;190;8;36;2;F
0;6;7;182;1;0;1;H
1980;4;5;76;8;0;3244;H
1988;4;2;166;8;1;0;H
2001;6;6;177;8;36;0;F
1987;6;0;0;8;0;362;H
0;3;2;123;8;0;11;H
1968;4;6;170;8;36;3;H
1962;6;6;205;8;0;2;F
0;5;6;53;8;0;1;F
2001;0;0;95;8;0;1;H
0;6;7;0;1;0;2;H
1974;5;6;108;8;35;2;F
0;4;7;85;8;0;0;H
1990;6;7;203;8;35;5;H
1976;6;7;132;8;0;1;F
0;6;7;110;1;86;75;H
1992;4;5;124;8;44;13;H
1980;6;7;348;8;70;640;H
0;2;6;96;1;205;18;H
0;5;5;91;1;35;10;H
1993;6;7;143;8;0;5;H
2000;5;7;130;8;0;349;H
0;5;7;142;8;35;0;H
1967;6;7;228;8;44;3;F
0;4;5;173;1;1;9;F
1989;2;1;227;8;60;9;H
2001;5;7;149;8;35;0;H
1951;3;6;93;8;38;4;H
1948;3;7;98;8;56;15;H
1980;6;7;251;8;35;6;H
1957;3;1;166;8;5;1;H
0;1;2;99;1;70;3;H
0;4;3;111;8;0;0;H
0;6;7;113;1;0;2;H
0;6;7;162;8;0;0;F
0;6;6;130;8;35;0;F
1970;6;7;281;8;97;15;H
2002;6;5;238;8;0;0;H
0;6;7;198;1;0;17;H
0;6;7;232;1;0;3;F
0;6;7;140;1;35;1;H
0;5;6;59;8;0;0;H
0;6;7;118;8;0;5;F
0;1;0;75;1;0;21;H
1985;6;7;226;8;70;10;H
1985;6;6;206;8;2;0;H
1981;6;2;97;8;70;8;F
1994;6;7;203;8;35;16;H
0;0;0;0;1;0;0;H
0;5;7;248;1;70;4;H
1996;5;7;94;8;0;1;H
1961;5;4;195;8;0;26;F
2019;2;4;137;8;35;2;F
2000;4;4;154;8;35;1;F
1969;6;7;243;8;70;15;H
1988;6;7;192;8;35;0;H
0;5;4;97;8;70;14;F
1966;6;7;228;8;35;17;H
1953;5;0;0;8;35;11;H
1999;6;7;162;8;35;0;F
0;0;0;58;8;0;0;H
2002;0;0;0;8;0;109;F
1967;0;2;67;8;0;50;F
0;6;7;155;1;0;0;H
1976;6;7;97;8;35;0;H
0;6;7;114;8;35;3;H
1986;6;3;275;8;0;6;H
1958;6;7;113;8;35;0;H
1968;5;7;113;8;0;0;F
2002;6;7;224;8;35;0;F
0;6;7;278;8;0;3;F
1940;6;6;183;8;0;41;H
1974;0;2;112;8;0;0;H
1985;3;4;223;8;0;0;H
1987;6;7;62;8;0;0;H
1983;6;5;174;8;49;20;H
0;6;7;180;8;0;26;H
0;0;0;0;1;0;5;H
0;3;3;225;8;0;5;H
0;6;7;151;1;0;2;H
2005;4;5;128;8;70;3;H
0;6;4;197;8;44;1;H
2007;6;7;22;8;0;1;H
2003;6;7;195;8;35;0;H
0;4;7;211;1;101;1;H
0;6;7;163;1;0;0;H
0;6;7;249;8;35;5;F
0;6;7;138;8;0;1;F
0;6;5;162;1;0;0;H
1953;5;6;239;8;35;2;F
1958;5;6;232;8;80;14;H
1968;5;7;333;8;0;51;H
0;6;7;252;1;0;0;H
0;6;7;202;1;0;2;H
0;6;7;377;1;35;113;F
1943;6;7;0;8;0;0;F
0;6;7;153;8;0;0;F
1964;6;7;148;8;84;4;H
1990;5;7;250;8;0;0;F
1950;4;1;146;8;0;57;F
0;5;6;138;1;35;3;H
1959;6;6;166;8;0;1;F
1997;3;2;54;8;36;2;H
2001;6;7;150;8;0;0;H
0;6;7;260;8;0;269;F
1974;6;7;203;8;0;6;F
1982;6;7;121;8;133;3;H
1997;2;2;231;8;35;0;H
1982;6;7;233;8;76;2;F
1991;4;5;137;8;0;157;F
0;2;4;64;1;35;0;F
0;1;0;0;1;0;0;H
0;4;6;110;1;44;0;H
1950;2;4;128;8;35;0;F
0;6;7;210;1;0;0;F
